"id","firm_id","voucher_id","voucher_type","voucher_no","account_head","account_type","debit_amount","credit_amount","narration","bill_id","party_id","tax_type","tax_rate","transaction_date","created_by","created_at","updated_at"
"12","1","2","SALES","INVF1-0008/25-26","Sales","INCOME","0","93","Sales Bill No: INVF1-0008/25-26","2",,,,"2026-02-11","user","2026-02-11 14:15:16","2026-02-11 14:15:16"
"13","1","3","SALES","INVF1-0009/25-26","SARKAR ENTERPRISE","DEBTOR","319","0","Sales Bill No: INVF1-0009/25-26","3","1",,,"2026-02-11","user","2026-02-11 14:34:44","2026-02-11 14:34:44"
"14","1","3","SALES","INVF1-0009/25-26","CGST Payable","LIABILITY","0","24.299999999999997","CGST on Sales Bill No: INVF1-0009/25-26","3",,"CGST","9","2026-02-11","user","2026-02-11 14:34:44","2026-02-11 14:34:44"
"15","1","3","SALES","INVF1-0009/25-26","SGST Payable","LIABILITY","0","24.299999999999997","SGST on Sales Bill No: INVF1-0009/25-26","3",,"SGST","9","2026-02-11","user","2026-02-11 14:34:44","2026-02-11 14:34:44"
"16","1","3","SALES","INVF1-0009/25-26","Round Off","EXPENSE","0.4","0","Round Off on Sales Bill No: INVF1-0009/25-26","3",,,,"2026-02-11","user","2026-02-11 14:34:44","2026-02-11 14:34:44"
"17","1","3","SALES","INVF1-0009/25-26","freight","INCOME","0","10","freight on Sales Bill No: INVF1-0009/25-26","3",,,,"2026-02-11","user","2026-02-11 14:34:44","2026-02-11 14:34:44"
"18","1","3","SALES","INVF1-0009/25-26","Sales","INCOME","0","270","Sales Bill No: INVF1-0009/25-26","3",,,,"2026-02-11","user","2026-02-11 14:34:44","2026-02-11 14:34:44"
"19","1","4","SALES","INVF1-0010/25-26","SARKAR ENTERPRISE","DEBTOR","330","0","Sales Bill No: INVF1-0010/25-26","4","1",,,"2026-02-11","user","2026-02-11 14:53:21","2026-02-11 14:53:21"
"20","1","4","SALES","INVF1-0010/25-26","CGST Payable","LIABILITY","0","25.2","CGST on Sales Bill No: INVF1-0010/25-26","4",,"CGST","9","2026-02-11","user","2026-02-11 14:53:21","2026-02-11 14:53:21"
"21","1","4","SALES","INVF1-0010/25-26","SGST Payable","LIABILITY","0","25.2","SGST on Sales Bill No: INVF1-0010/25-26","4",,"SGST","9","2026-02-11","user","2026-02-11 14:53:21","2026-02-11 14:53:21"
"22","1","4","SALES","INVF1-0010/25-26","Round Off","EXPENSE","0","0.4","Round Off on Sales Bill No: INVF1-0010/25-26","4",,,,"2026-02-11","user","2026-02-11 14:53:21","2026-02-11 14:53:21"
"23","1","4","SALES","INVF1-0010/25-26","other","INCOME","0","25","other on Sales Bill No: INVF1-0010/25-26","4",,,,"2026-02-11","user","2026-02-11 14:53:21","2026-02-11 14:53:21"
"24","1","4","SALES","INVF1-0010/25-26","Sales","INCOME","0","280","Sales Bill No: INVF1-0010/25-26","4",,,,"2026-02-11","user","2026-02-11 14:53:21","2026-02-11 14:53:21"
"25","1","5","SALES","INVF1-0011/25-26","SARKAR ENTERPRISE","DEBTOR","148","0","Sales Bill No: INVF1-0011/25-26","5","1",,,"2026-02-11","user","2026-02-11 14:55:45","2026-02-11 14:55:45"
"26","1","5","SALES","INVF1-0011/25-26","CGST Payable","LIABILITY","0","11.249999999999998","CGST on Sales Bill No: INVF1-0011/25-26","5",,"CGST","9","2026-02-11","user","2026-02-11 14:55:45","2026-02-11 14:55:45"
"27","1","5","SALES","INVF1-0011/25-26","SGST Payable","LIABILITY","0","11.249999999999998","SGST on Sales Bill No: INVF1-0011/25-26","5",,"SGST","9","2026-02-11","user","2026-02-11 14:55:45","2026-02-11 14:55:45"
"28","1","5","SALES","INVF1-0011/25-26","Round Off","EXPENSE","0.5","0","Round Off on Sales Bill No: INVF1-0011/25-26","5",,,,"2026-02-11","user","2026-02-11 14:55:45","2026-02-11 14:55:45"
"29","1","5","SALES","INVF1-0011/25-26","freight","INCOME","0","5","freight on Sales Bill No: INVF1-0011/25-26","5",,,,"2026-02-11","user","2026-02-11 14:55:45","2026-02-11 14:55:45"
"30","1","5","SALES","INVF1-0011/25-26","Sales","INCOME","0","125","Sales Bill No: INVF1-0011/25-26","5",,,,"2026-02-11","user","2026-02-11 14:55:45","2026-02-11 14:55:45"
"31","1","6","SALES","INVF1-0012/25-26","SARKAR ENTERPRISE","DEBTOR","120","0","Sales Bill No: INVF1-0012/25-26","6","1",,,"2026-02-12","user","2026-02-12 07:52:45","2026-02-12 07:52:45"
"32","1","6","SALES","INVF1-0012/25-26","CGST Payable","LIABILITY","0","9.18","CGST on Sales Bill No: INVF1-0012/25-26","6",,"CGST","9","2026-02-12","user","2026-02-12 07:52:45","2026-02-12 07:52:45"
"33","1","6","SALES","INVF1-0012/25-26","SGST Payable","LIABILITY","0","9.18","SGST on Sales Bill No: INVF1-0012/25-26","6",,"SGST","9","2026-02-12","user","2026-02-12 07:52:45","2026-02-12 07:52:45"
"34","1","6","SALES","INVF1-0012/25-26","Round Off","EXPENSE","0","0.36","Round Off on Sales Bill No: INVF1-0012/25-26","6",,,,"2026-02-12","user","2026-02-12 07:52:45","2026-02-12 07:52:45"
"35","1","6","SALES","INVF1-0012/25-26","freight","INCOME","0","10","freight on Sales Bill No: INVF1-0012/25-26","6",,,,"2026-02-12","user","2026-02-12 07:52:45","2026-02-12 07:52:45"
"36","1","6","SALES","INVF1-0012/25-26","Sales","INCOME","0","102","Sales Bill No: INVF1-0012/25-26","6",,,,"2026-02-12","user","2026-02-12 07:52:45","2026-02-12 07:52:45"
"37","1","7","SALES","INVF1-0013/25-26","SARKAR ENTERPRISE","DEBTOR","242","0","Sales Bill No: INVF1-0013/25-26","7","1",,,"2026-02-12","user","2026-02-12 07:55:33","2026-02-12 07:55:33"
"38","1","7","SALES","INVF1-0013/25-26","CGST Payable","LIABILITY","0","18.45","CGST on Sales Bill No: INVF1-0013/25-26","7",,"CGST","9","2026-02-12","user","2026-02-12 07:55:33","2026-02-12 07:55:33"
"39","1","7","SALES","INVF1-0013/25-26","SGST Payable","LIABILITY","0","18.45","SGST on Sales Bill No: INVF1-0013/25-26","7",,"SGST","9","2026-02-12","user","2026-02-12 07:55:33","2026-02-12 07:55:33"
"40","1","7","SALES","INVF1-0013/25-26","Round Off","EXPENSE","0.1","0","Round Off on Sales Bill No: INVF1-0013/25-26","7",,,,"2026-02-12","user","2026-02-12 07:55:33","2026-02-12 07:55:33"
"41","1","7","SALES","INVF1-0013/25-26","freight","INCOME","0","5","freight on Sales Bill No: INVF1-0013/25-26","7",,,,"2026-02-12","user","2026-02-12 07:55:33","2026-02-12 07:55:33"
"42","1","7","SALES","INVF1-0013/25-26","Sales","INCOME","0","205","Sales Bill No: INVF1-0013/25-26","7",,,,"2026-02-12","user","2026-02-12 07:55:33","2026-02-12 07:55:33"
"43","1","8","SALES","INVF1-0014/25-26","SARKAR ENTERPRISE","DEBTOR","189","0","Sales Bill No: INVF1-0014/25-26","8","1",,,"2026-02-12","user","2026-02-12 08:02:18","2026-02-12 08:02:18"
"44","1","8","SALES","INVF1-0014/25-26","CGST Payable","LIABILITY","0","14.4","CGST on Sales Bill No: INVF1-0014/25-26","8",,"CGST","9","2026-02-12","user","2026-02-12 08:02:18","2026-02-12 08:02:18"
"45","1","8","SALES","INVF1-0014/25-26","SGST Payable","LIABILITY","0","14.4","SGST on Sales Bill No: INVF1-0014/25-26","8",,"SGST","9","2026-02-12","user","2026-02-12 08:02:18","2026-02-12 08:02:18"
"46","1","8","SALES","INVF1-0014/25-26","Round Off","EXPENSE","0.2","0","Round Off on Sales Bill No: INVF1-0014/25-26","8",,,,"2026-02-12","user","2026-02-12 08:02:18","2026-02-12 08:02:18"
"47","1","8","SALES","INVF1-0014/25-26","other","INCOME","0","10","other on Sales Bill No: INVF1-0014/25-26","8",,,,"2026-02-12","user","2026-02-12 08:02:18","2026-02-12 08:02:18"
"48","1","8","SALES","INVF1-0014/25-26","Sales","INCOME","0","160","Sales Bill No: INVF1-0014/25-26","8",,,,"2026-02-12","user","2026-02-12 08:02:18","2026-02-12 08:02:18"
"49","1","9","SALES","INVF1-0015/25-26","SARKAR ENTERPRISE","DEBTOR","124","0","Sales Bill No: INVF1-0015/25-26","9","1",,,"2026-02-12","user","2026-02-12 08:06:55","2026-02-12 08:06:55"
"50","1","9","SALES","INVF1-0015/25-26","CGST Payable","LIABILITY","0","9.45","CGST on Sales Bill No: INVF1-0015/25-26","9",,"CGST","9","2026-02-12","user","2026-02-12 08:06:55","2026-02-12 08:06:55"
"51","1","9","SALES","INVF1-0015/25-26","SGST Payable","LIABILITY","0","9.45","SGST on Sales Bill No: INVF1-0015/25-26","9",,"SGST","9","2026-02-12","user","2026-02-12 08:06:55","2026-02-12 08:06:55"
"52","1","9","SALES","INVF1-0015/25-26","Round Off","EXPENSE","0.1","0","Round Off on Sales Bill No: INVF1-0015/25-26","9",,,,"2026-02-12","user","2026-02-12 08:06:55","2026-02-12 08:06:55"
"53","1","9","SALES","INVF1-0015/25-26","other","INCOME","0","5","other on Sales Bill No: INVF1-0015/25-26","9",,,,"2026-02-12","user","2026-02-12 08:06:55","2026-02-12 08:06:55"
"54","1","9","SALES","INVF1-0015/25-26","Sales","INCOME","0","105","Sales Bill No: INVF1-0015/25-26","9",,,,"2026-02-12","user","2026-02-12 08:06:55","2026-02-12 08:06:55"
"55","1","10","SALES","INVF1-0016/25-26","SARKAR ENTERPRISE","DEBTOR","189","0","Sales Bill No: INVF1-0016/25-26","10","1",,,"2026-02-12","user","2026-02-12 08:19:04","2026-02-12 08:19:04"
"56","1","10","SALES","INVF1-0016/25-26","CGST Payable","LIABILITY","0","14.4","CGST on Sales Bill No: INVF1-0016/25-26","10",,"CGST","9","2026-02-12","user","2026-02-12 08:19:04","2026-02-12 08:19:04"
"57","1","10","SALES","INVF1-0016/25-26","SGST Payable","LIABILITY","0","14.4","SGST on Sales Bill No: INVF1-0016/25-26","10",,"SGST","9","2026-02-12","user","2026-02-12 08:19:04","2026-02-12 08:19:04"
"58","1","10","SALES","INVF1-0016/25-26","Round Off","EXPENSE","0.2","0","Round Off on Sales Bill No: INVF1-0016/25-26","10",,,,"2026-02-12","user","2026-02-12 08:19:04","2026-02-12 08:19:04"
"59","1","10","SALES","INVF1-0016/25-26","other","INCOME","0","10","other on Sales Bill No: INVF1-0016/25-26","10",,,,"2026-02-12","user","2026-02-12 08:19:04","2026-02-12 08:19:04"
"60","1","10","SALES","INVF1-0016/25-26","Sales","INCOME","0","160","Sales Bill No: INVF1-0016/25-26","10",,,,"2026-02-12","user","2026-02-12 08:19:04","2026-02-12 08:19:04"
"61","1","11","SALES","INVF1-0017/25-26","SARKAR ENTERPRISE","DEBTOR","248","0","Sales Bill No: INVF1-0017/25-26","11","1",,,"2026-02-12","user","2026-02-12 08:21:28","2026-02-12 08:21:28"
"62","1","11","SALES","INVF1-0017/25-26","CGST Payable","LIABILITY","0","18.9","CGST on Sales Bill No: INVF1-0017/25-26","11",,"CGST","9","2026-02-12","user","2026-02-12 08:21:28","2026-02-12 08:21:28"
"63","1","11","SALES","INVF1-0017/25-26","SGST Payable","LIABILITY","0","18.9","SGST on Sales Bill No: INVF1-0017/25-26","11",,"SGST","9","2026-02-12","user","2026-02-12 08:21:28","2026-02-12 08:21:28"
"64","1","11","SALES","INVF1-0017/25-26","Round Off","EXPENSE","0.2","0","Round Off on Sales Bill No: INVF1-0017/25-26","11",,,,"2026-02-12","user","2026-02-12 08:21:28","2026-02-12 08:21:28"
"65","1","11","SALES","INVF1-0017/25-26","other","INCOME","0","10","other on Sales Bill No: INVF1-0017/25-26","11",,,,"2026-02-12","user","2026-02-12 08:21:28","2026-02-12 08:21:28"
"66","1","11","SALES","INVF1-0017/25-26","Sales","INCOME","0","210","Sales Bill No: INVF1-0017/25-26","11",,,,"2026-02-12","user","2026-02-12 08:21:28","2026-02-12 08:21:28"
"67","1","12","SALES","INVF1-0018/25-26","SARKAR ENTERPRISE","DEBTOR","189","0","Sales Bill No: INVF1-0018/25-26","12","1",,,"2026-02-12","user","2026-02-12 08:25:31","2026-02-12 08:25:31"
"68","1","12","SALES","INVF1-0018/25-26","CGST Payable","LIABILITY","0","14.4","CGST on Sales Bill No: INVF1-0018/25-26","12",,"CGST","9","2026-02-12","user","2026-02-12 08:25:31","2026-02-12 08:25:31"
"69","1","12","SALES","INVF1-0018/25-26","SGST Payable","LIABILITY","0","14.4","SGST on Sales Bill No: INVF1-0018/25-26","12",,"SGST","9","2026-02-12","user","2026-02-12 08:25:31","2026-02-12 08:25:31"
"70","1","12","SALES","INVF1-0018/25-26","Round Off","EXPENSE","0.2","0","Round Off on Sales Bill No: INVF1-0018/25-26","12",,,,"2026-02-12","user","2026-02-12 08:25:31","2026-02-12 08:25:31"
"71","1","12","SALES","INVF1-0018/25-26","other","INCOME","0","10","other on Sales Bill No: INVF1-0018/25-26","12",,,,"2026-02-12","user","2026-02-12 08:25:31","2026-02-12 08:25:31"
"72","1","12","SALES","INVF1-0018/25-26","Sales","INCOME","0","160","Sales Bill No: INVF1-0018/25-26","12",,,,"2026-02-12","user","2026-02-12 08:25:31","2026-02-12 08:25:31"
"73","1","13","SALES","INVF1-0019/25-26","SARKAR ENTERPRISE","DEBTOR","124","0","Sales Bill No: INVF1-0019/25-26","13","1",,,"2026-02-12","user","2026-02-12 08:27:32","2026-02-12 08:27:32"
"74","1","13","SALES","INVF1-0019/25-26","CGST Payable","LIABILITY","0","9.45","CGST on Sales Bill No: INVF1-0019/25-26","13",,"CGST","9","2026-02-12","user","2026-02-12 08:27:32","2026-02-12 08:27:32"
"75","1","13","SALES","INVF1-0019/25-26","SGST Payable","LIABILITY","0","9.45","SGST on Sales Bill No: INVF1-0019/25-26","13",,"SGST","9","2026-02-12","user","2026-02-12 08:27:32","2026-02-12 08:27:32"
"76","1","13","SALES","INVF1-0019/25-26","Round Off","EXPENSE","0.1","0","Round Off on Sales Bill No: INVF1-0019/25-26","13",,,,"2026-02-12","user","2026-02-12 08:27:32","2026-02-12 08:27:32"
"77","1","13","SALES","INVF1-0019/25-26","freight","INCOME","0","5","freight on Sales Bill No: INVF1-0019/25-26","13",,,,"2026-02-12","user","2026-02-12 08:27:32","2026-02-12 08:27:32"
"78","1","13","SALES","INVF1-0019/25-26","Sales","INCOME","0","105","Sales Bill No: INVF1-0019/25-26","13",,,,"2026-02-12","user","2026-02-12 08:27:32","2026-02-12 08:27:32"
"79","1","14","SALES","INVF1-0020/25-26","SARKAR ENTERPRISE","DEBTOR","183","0","Sales Bill No: INVF1-0020/25-26","14","1",,,"2026-02-12","user","2026-02-12 08:32:45","2026-02-12 08:32:45"
"80","1","14","SALES","INVF1-0020/25-26","CGST Payable","LIABILITY","0","13.95","CGST on Sales Bill No: INVF1-0020/25-26","14",,"CGST","9","2026-02-12","user","2026-02-12 08:32:45","2026-02-12 08:32:45"
"81","1","14","SALES","INVF1-0020/25-26","SGST Payable","LIABILITY","0","13.95","SGST on Sales Bill No: INVF1-0020/25-26","14",,"SGST","9","2026-02-12","user","2026-02-12 08:32:45","2026-02-12 08:32:45"
"82","1","14","SALES","INVF1-0020/25-26","Round Off","EXPENSE","0.1","0","Round Off on Sales Bill No: INVF1-0020/25-26","14",,,,"2026-02-12","user","2026-02-12 08:32:45","2026-02-12 08:32:45"
"83","1","14","SALES","INVF1-0020/25-26","freight","INCOME","0","5","freight on Sales Bill No: INVF1-0020/25-26","14",,,,"2026-02-12","user","2026-02-12 08:32:45","2026-02-12 08:32:45"
"84","1","14","SALES","INVF1-0020/25-26","Sales","INCOME","0","155","Sales Bill No: INVF1-0020/25-26","14",,,,"2026-02-12","user","2026-02-12 08:32:45","2026-02-12 08:32:45"
"85","1","15","SALES","INVF1-0021/25-26","SARKAR ENTERPRISE","DEBTOR","93","0","Sales Bill No: INVF1-0021/25-26","15","1",,,"2026-02-12","user","2026-02-12 08:50:22","2026-02-12 08:50:22"
"86","1","15","SALES","INVF1-0021/25-26","CGST Payable","LIABILITY","0","7.11","CGST on Sales Bill No: INVF1-0021/25-26","15",,"CGST","9","2026-02-12","user","2026-02-12 08:50:22","2026-02-12 08:50:22"
"87","1","15","SALES","INVF1-0021/25-26","SGST Payable","LIABILITY","0","7.11","SGST on Sales Bill No: INVF1-0021/25-26","15",,"SGST","9","2026-02-12","user","2026-02-12 08:50:22","2026-02-12 08:50:22"
"88","1","15","SALES","INVF1-0021/25-26","Round Off","EXPENSE","0","0.22","Round Off on Sales Bill No: INVF1-0021/25-26","15",,,,"2026-02-12","user","2026-02-12 08:50:22","2026-02-12 08:50:22"
"89","1","15","SALES","INVF1-0021/25-26","other","INCOME","0","10","other on Sales Bill No: INVF1-0021/25-26","15",,,,"2026-02-12","user","2026-02-12 08:50:22","2026-02-12 08:50:22"
"90","1","15","SALES","INVF1-0021/25-26","Sales","INCOME","0","79","Sales Bill No: INVF1-0021/25-26","15",,,,"2026-02-12","user","2026-02-12 08:50:22","2026-02-12 08:50:22"
"91","1","16","SALES","INVF1-0022/25-26","SARKAR ENTERPRISE","DEBTOR","24","0","Sales Bill No: INVF1-0022/25-26","16","1",,,"2026-02-12","user","2026-02-12 10:07:58","2026-02-12 10:07:58"
"92","1","16","SALES","INVF1-0022/25-26","Sales","INCOME","0","24","Sales Bill No: INVF1-0022/25-26","16",,,,"2026-02-12","user","2026-02-12 10:07:58","2026-02-12 10:07:58"
"93","1","17","SALES","INVF1-0023/25-26","SARKAR ENTERPRISE","DEBTOR","77","0","Sales Bill No: INVF1-0023/25-26","17","1",,,"2026-02-12","user","2026-02-12 10:18:52","2026-02-12 10:18:52"
"94","1","17","SALES","INVF1-0023/25-26","other","INCOME","0","5","other on Sales Bill No: INVF1-0023/25-26","17",,,,"2026-02-12","user","2026-02-12 10:18:52","2026-02-12 10:18:52"
"95","1","17","SALES","INVF1-0023/25-26","Sales","INCOME","0","77","Sales Bill No: INVF1-0023/25-26","17",,,,"2026-02-12","user","2026-02-12 10:18:52","2026-02-12 10:18:52"
"96","1","18","SALES","INVF1-0024/25-26","SARKAR ENTERPRISE","DEBTOR","24","0","Sales Bill No: INVF1-0024/25-26","18","1",,,"2026-02-12","user","2026-02-12 10:19:39","2026-02-12 10:19:39"
"97","1","18","SALES","INVF1-0024/25-26","Sales","INCOME","0","24","Sales Bill No: INVF1-0024/25-26","18",,,,"2026-02-12","user","2026-02-12 10:19:39","2026-02-12 10:19:39"
"98","1","19","SALES","INVF1-0025/25-26","SARKAR ENTERPRISE","DEBTOR","50","0","Sales Bill No: INVF1-0025/25-26","19","1",,,"2026-02-12","user","2026-02-12 10:24:46","2026-02-12 10:24:46"
"99","1","19","SALES","INVF1-0025/25-26","Sales","INCOME","0","50","Sales Bill No: INVF1-0025/25-26","19",,,,"2026-02-12","user","2026-02-12 10:24:46","2026-02-12 10:24:46"
"100","1","20","SALES","INVF1-0026/25-26","SARKAR ENTERPRISE","DEBTOR","50","0","Sales Bill No: INVF1-0026/25-26","20","1",,,"2026-02-12","user","2026-02-12 10:28:13","2026-02-12 10:28:13"
"101","1","20","SALES","INVF1-0026/25-26","Sales","INCOME","0","50","Sales Bill No: INVF1-0026/25-26","20",,,,"2026-02-12","user","2026-02-12 10:28:13","2026-02-12 10:28:13"
"102","1","21","SALES","INVF1-0027/25-26","SARKAR ENTERPRISE","DEBTOR","24","0","Sales Bill No: INVF1-0027/25-26","21","1",,,"2026-02-12","user","2026-02-12 13:34:41","2026-02-12 13:34:41"
"103","1","21","SALES","INVF1-0027/25-26","Sales","INCOME","0","24","Sales Bill No: INVF1-0027/25-26","21",,,,"2026-02-12","user","2026-02-12 13:34:42","2026-02-12 13:34:42"
"104","1","22","SALES","INVF1-0028/25-26","SARKAR ENTERPRISE","DEBTOR","50","0","Sales Bill No: INVF1-0028/25-26","22","1",,,"2026-02-12","user","2026-02-12 13:41:59","2026-02-12 13:41:59"
"105","1","22","SALES","INVF1-0028/25-26","Sales","INCOME","0","50","Sales Bill No: INVF1-0028/25-26","22",,,,"2026-02-12","user","2026-02-12 13:41:59","2026-02-12 13:41:59"
"106","1","23","SALES","INVF1-0030/25-26","SARKAR ENTERPRISE","DEBTOR","59","0","Sales Bill No: INVF1-0030/25-26","23","1",,,"2026-02-13","user","2026-02-13 09:25:52","2026-02-13 09:25:52"
"107","1","23","SALES","INVF1-0030/25-26","CGST Payable","LIABILITY","0","4.5","CGST on Sales Bill No: INVF1-0030/25-26","23",,"CGST","9","2026-02-13","user","2026-02-13 09:25:52","2026-02-13 09:25:52"
"108","1","23","SALES","INVF1-0030/25-26","SGST Payable","LIABILITY","0","4.5","SGST on Sales Bill No: INVF1-0030/25-26","23",,"SGST","9","2026-02-13","user","2026-02-13 09:25:52","2026-02-13 09:25:52"
"109","1","23","SALES","INVF1-0030/25-26","Sales","INCOME","0","50","Sales Bill No: INVF1-0030/25-26","23",,,,"2026-02-13","user","2026-02-13 09:25:52","2026-02-13 09:25:52"
"110","1","24","SALES","INVF1-0031/25-26","SARKAR ENTERPRISE","DEBTOR","34","0","Sales Bill No: INVF1-0031/25-26","24","1",,,"2026-02-13","user","2026-02-13 11:08:11","2026-02-13 11:08:11"
"111","1","24","SALES","INVF1-0031/25-26","CGST Payable","LIABILITY","0","2.6100000000000003","CGST on Sales Bill No: INVF1-0031/25-26","24",,"CGST","9","2026-02-13","user","2026-02-13 11:08:11","2026-02-13 11:08:11"
"112","1","24","SALES","INVF1-0031/25-26","SGST Payable","LIABILITY","0","2.6100000000000003","SGST on Sales Bill No: INVF1-0031/25-26","24",,"SGST","9","2026-02-13","user","2026-02-13 11:08:11","2026-02-13 11:08:11"
"113","1","24","SALES","INVF1-0031/25-26","Round Off","EXPENSE","0","0.22","Round Off on Sales Bill No: INVF1-0031/25-26","24",,,,"2026-02-13","user","2026-02-13 11:08:11","2026-02-13 11:08:11"
"114","1","24","SALES","INVF1-0031/25-26","other","INCOME","0","5","other on Sales Bill No: INVF1-0031/25-26","24",,,,"2026-02-13","user","2026-02-13 11:08:11","2026-02-13 11:08:11"
"115","1","24","SALES","INVF1-0031/25-26","Sales","INCOME","0","29","Sales Bill No: INVF1-0031/25-26","24",,,,"2026-02-13","user","2026-02-13 11:08:11","2026-02-13 11:08:11"
"116","1","25","SALES","INVF1-0032/25-26","SARKAR ENTERPRISE","DEBTOR","87","0","Sales Bill No: INVF1-0032/25-26","25","1",,,"2026-02-13","user","2026-02-13 12:01:03","2026-02-13 12:01:03"
"117","1","25","SALES","INVF1-0032/25-26","CGST Payable","LIABILITY","0","6.66","CGST on Sales Bill No: INVF1-0032/25-26","25",,"CGST","9","2026-02-13","user","2026-02-13 12:01:03","2026-02-13 12:01:03"
"118","1","25","SALES","INVF1-0032/25-26","SGST Payable","LIABILITY","0","6.66","SGST on Sales Bill No: INVF1-0032/25-26","25",,"SGST","9","2026-02-13","user","2026-02-13 12:01:03","2026-02-13 12:01:03"
"119","1","25","SALES","INVF1-0032/25-26","Round Off","EXPENSE","0","0.32","Round Off on Sales Bill No: INVF1-0032/25-26","25",,,,"2026-02-13","user","2026-02-13 12:01:03","2026-02-13 12:01:03"
"120","1","25","SALES","INVF1-0032/25-26","other","INCOME","0","5","other on Sales Bill No: INVF1-0032/25-26","25",,,,"2026-02-13","user","2026-02-13 12:01:04","2026-02-13 12:01:04"
"121","1","25","SALES","INVF1-0032/25-26","Sales","INCOME","0","74","Sales Bill No: INVF1-0032/25-26","25",,,,"2026-02-13","user","2026-02-13 12:01:04","2026-02-13 12:01:04"
"122","1","26","SALES","INVF1-0033/25-26","SARKAR ENTERPRISE","DEBTOR","60","0","Sales Bill No: INVF1-0033/25-26","26","1",,,"2026-02-13","user","2026-02-13 12:04:16","2026-02-13 12:04:16"
"123","1","26","SALES","INVF1-0033/25-26","CGST Payable","LIABILITY","0","4.59","CGST on Sales Bill No: INVF1-0033/25-26","26",,"CGST","9","2026-02-13","user","2026-02-13 12:04:16","2026-02-13 12:04:16"
"124","1","26","SALES","INVF1-0033/25-26","SGST Payable","LIABILITY","0","4.59","SGST on Sales Bill No: INVF1-0033/25-26","26",,"SGST","9","2026-02-13","user","2026-02-13 12:04:16","2026-02-13 12:04:16"
"125","1","26","SALES","INVF1-0033/25-26","Round Off","EXPENSE","0","0.18","Round Off on Sales Bill No: INVF1-0033/25-26","26",,,,"2026-02-13","user","2026-02-13 12:04:16","2026-02-13 12:04:16"
"126","1","26","SALES","INVF1-0033/25-26","other","INCOME","0","5","other on Sales Bill No: INVF1-0033/25-26","26",,,,"2026-02-13","user","2026-02-13 12:04:16","2026-02-13 12:04:16"
"127","1","26","SALES","INVF1-0033/25-26","Sales","INCOME","0","51","Sales Bill No: INVF1-0033/25-26","26",,,,"2026-02-13","user","2026-02-13 12:04:16","2026-02-13 12:04:16"
"128","1","27","SALES","INVF1-0034/25-26","SARKAR ENTERPRISE","DEBTOR","58","0","Sales Bill No: INVF1-0034/25-26","27","1",,,"2026-02-13","user","2026-02-13 12:46:58","2026-02-13 12:46:58"
"129","1","27","SALES","INVF1-0034/25-26","CGST Payable","LIABILITY","0","4.41","CGST on Sales Bill No: INVF1-0034/25-26","27",,"CGST","9","2026-02-13","user","2026-02-13 12:46:58","2026-02-13 12:46:58"
